ticker,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
AFLT,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.0005098108674104354,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616
ALRS,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.00041333951238633126,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616
CHMF,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.0004205479611163458,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769,0.007140918585669769
GAZP,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.00031307760891417406,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823
GMKN,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.00035874770272715064,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823,0.006754583421617823
LKOH,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00027374179635421736,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305
MAGN,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.00034612392382095945,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616,0.007076261355891616
MGNT,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.0003233017707834333,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305,0.00702360907161305
MOEX,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.0004792185185659581,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669,0.007598295471376669
MTSS,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.00036523241095898516,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867,0.006377570174636867
